label,r,g,b
blue,97,172,185
green,1,236,176
blue,71,25,247
blue,29,26,157
purple,50,40,93
pink,190,30,124
blue,23,0,92
green,145,227,74
pink,163,41,114
green,200,222,80
green,75,242,128
pink,181,81,89
blue,32,79,164
green,89,113,19
pink,166,131,147
green,56,232,76
green,118,180,118
green,163,203,156
pink,244,57,251
pink,211,27,225
pink,223,79,144
purple,194,141,235
blue,151,244,249
blue,86,233,250
blue,101,109,198
orange,220,112,60
purple,131,19,177
green,137,152,119
red,233,3,7
green,137,235,148
brown,97,37,5
blue,191,228,248
red,79,8,10
pink,208,68,129
red,240,41,3
blue,14,140,229
blue,113,10,250
green,94,173,94
orange,192,130,16
pink,197,49,194
green,19,192,77
blue,102,172,176
purple,119,13,72
blue,36,95,85
blue,59,209,190
blue,32,98,207
pink,241,23,143
green,207,244,135
blue,110,149,235
pink,200,77,180
blue,47,56,252
blue,70,180,180
pink,171,51,155
purple,175,4,220
orange,181,116,70
green,59,143,63
blue,121,227,201
green,119,209,150
green,150,246,67
red,181,11,6
blue,7,33,46
blue,92,144,245
red,128,54,35
purple,111,60,143
pink,234,3,111
grey,170,169,186
yellow,220,215,26
blue,86,22,233
blue,70,238,177
green,34,245,144
orange,188,107,5
pink,212,40,201
green,39,193,102
purple,133,93,244
blue,33,49,207
orange,218,171,30
green,138,228,109
orange,247,174,91
blue,113,97,232
orange,200,121,77
purple,149,105,159
blue,39,157,168
green,95,236,37
pink,228,28,173
yellow,196,196,143
purple,128,96,107
yellow,199,176,69
pink,206,86,136
yellow,138,115,0
purple,104,64,92
purple,166,115,151
blue,9,9,96
purple,69,4,100
green,212,238,45
pink,230,112,122
green,53,214,133
blue,90,70,161
green,159,228,102
pink,241,180,179
pink,201,51,107
blue,53,78,175
green,46,221,40
green,5,13,185
orange,204,160,55
blue,31,143,226
blue,135,125,249
orange,222,155,27
pink,236,168,210
blue,84,91,172
green,43,251,140
blue,20,147,154
pink,242,15,241
grey,144,152,134
blue,188,231,222
green,123,234,130
purple,98,13,157
purple,155,111,195
purple,113,86,169
orange,134,106,5
purple,164,9,186
purple,90,33,61
purple,94,62,149
green,142,205,142
pink,220,150,234
green,186,214,40
yellow,236,190,10
pink,203,134,125
purple,106,18,162
blue,77,172,233
pink,204,180,162
red,166,50,57
pink,238,179,227
blue,123,212,206
green,108,171,47
white,234,227,246
grey,195,194,159
blue,126,165,177
purple,136,28,211
purple,121,83,171
green,93,153,85
blue,58,38,242
blue,151,143,253
blue,20,57,163
pink,214,3,197
red,250,49,7
blue,65,49,219
pink,218,143,204
green,53,190,64
green,169,197,17
white,234,232,195
blue,105,242,210
green,91,140,48
purple,149,39,184
green,46,246,167
yellow,207,229,4
green,55,213,143
red,242,31,54
blue,132,186,182
pink,209,19,60
blue,39,52,251
pink,249,115,111
purple,158,90,206
pink,102,18,45
blue,59,40,190
green,1,193,98
green,83,223,158
blue,33,46,207
red,250,77,61
purple,165,94,233
blue,29,80,63
blue,37,35,223
brown,143,100,14
pink,249,65,144
red,234,27,10
pink,224,75,119
green,161,173,106
green,95,202,24
purple,202,61,238
blue,58,42,230
blue,72,191,195
blue,46,125,252
green,90,154,118
green,138,200,62
pink,217,93,145
blue,57,140,209
purple,88,57,107
blue,52,176,201
orange,222,133,18
blue,76,138,200
orange,222,84,18
pink,166,3,90
green,17,193,23
green,5,246,85
pink,235,43,236
pink,254,143,178
red,252,7,35
green,52,222,28
green,54,219,13
green,63,213,31
grey,150,157,151
pink,246,131,141
purple,90,72,104
green,110,173,110
pink,249,157,189
orange,224,183,97
blue,50,181,186
green,54,117,79
green,78,237,152
orange,224,138,58
blue,28,89,249
blue,124,89,254
green,107,195,143
green,120,251,131
blue,90,214,209
purple,140,108,149
blue,64,24,250
blue,50,65,220
green,134,165,94
orange,177,148,45
red,208,27,48
blue,75,88,141
red,181,40,22
blue,105,11,238
grey,94,86,84
pink,232,71,231
pink,229,98,134
green,110,142,32
orange,179,106,69
purple,75,9,100
purple,56,29,67
